movie_id;budget;revenue
185567;16000000;0
186935;1000000;0
187017;50000000;188441614
188161;0;0
188166;0;258384
188207;70000000;61279452
188652;0;0
188927;185000000;343471816
189711;0;0
190847;0;0
190859;58800000;542307423
190955;25500000;2415472
191229;0;0
191714;1000000;4235151
192102;28000000;52597999
192132;0;0
192134;0;523511
192136;35000000;27330000
192141;5000000;54418872
192210;3000000;0
192577;30000000;17137302
193603;60000;0
193610;40000000;196781193
193613;18000000;7972967
193722;5500000;0
193756;40000000;149295601
193893;17000000;136621271
194588;0;0
194662;18000000;103215094
195589;18000000;268157400
196867;65000000;133821816
198062;0;0
198184;49000000;104399548
198185;25000000;38307627
198277;8000000;63464861
198370;0;0
198663;34000000;348319861
199373;27220000;5496951
199933;5000000;846704
200505;25000000;28831145
201088;70000000;17752940
201132;1000000;0
202575;34000000;0
202604;0;0
203801;75000000;108145109
203833;0;76586316
204082;22000000;43058898
204922;22000000;15447154
205126;1800000;0
205220;12000000;100129872
205321;1000000;0
205584;140000000;150680864
205587;50000000;83719388
205588;0;9930095
205596;14000000;233555708
205775;100000000;93820758
206197;0;0
206213;0;0
206284;0;0
206296;0;0
206412;0;0
206563;0;0
206647;245000000;880674609
207769;950000;0
208134;15000000;151831537
208763;26000000;0
208869;10;0
209112;250000000;873260194
209263;0;25288872
209274;2159280;10700000
209403;9500000;7800000
209451;40000000;67347013
210577;61000000;369330363
210860;60000000;30418560
211086;550000;0
211557;0;0
211672;74000000;1156730962
211954;5500000;99067206
214756;68000000;217022588
215211;30000000;0
215881;0;0
215918;1000000;0
215924;1300000;0
216015;40000000;571006128
216282;50000000;160602194
217708;10;11
218043;16000000;19682924
218500;0;0
218778;28000000;100654149
219716;0;0
220488;0;0
220490;0;0
222250;0;0
222649;0;0
222899;12500000;49002684
222935;12000000;307166834
222936;37000000;26250020
223485;0;229094
223702;19000000;140752617
224141;50000000;212902372
224569;0;0
225235;0;4037782
225565;8000000;26049082
225574;50000000;222809600
225886;40000000;126069509
226354;0;0
226458;0;0
226486;20000000;100525432
226857;20000000;34077920
227156;25000000;66980456
227159;42000000;107670357
227306;65000000;163442937
227348;5000000;86362372
227707;25000000;6399
227719;12000000;32248241
227735;36000000;52424533
227783;0;0
227973;99000000;246233113
227975;0;0
228066;40000000;34227298
228150;68000000;211817906
228161;135000000;368871007
228165;74000000;311594032
228194;22000000;88880821
228203;0;45710059
228205;34000000;63013281
228326;50000000;97437106
228550;0;0
228967;44000000;12342632
228970;15000000;52501541
230266;5500000;5000000
231576;5500000;5483299
231617;0;0
232672;40000000;123494610
232679;15000000;30127963
234212;3000000;3387000
235260;22000000;67800064
235271;0;0
236751;12000000;101332962
238603;13000000;45300000
238615;26000000;30523226
238636;9000000;108782847
239563;13000000;54837234
239566;0;31911598
239571;26000000;35926213
239573;35000000;14431253
239678;19800000;41296320
239897;0;0
240832;40000000;126546825
241239;20000000;12007070
241251;4000000;52425855
241254;18000000;266586800
241257;0;17671101
241259;170000000;299370084
241554;50000000;71561644
241766;3440000;0
241771;7000000;14618727
242083;1000000;0
242095;4000000;600896
242166;25000000;0
242512;5000000;103590271
242575;4000000;0
242582;8500000;38697217
243938;14000000;12314651
243940;3300000;64110728
244114;0;0
244267;0;336472
244316;10000000;0
244339;0;0
244403;5000000;0
244534;0;0
244772;0;5284309
244776;0;0
244783;6000000;32251
244786;3300000;13092000
245700;0;5405500
245703;18000000;6212282
245846;10000000;17472
245916;5000000;2450846
246403;2800000;1826705
246449;1493619;0
246655;178000000;543934787
248402;0;0
248774;0;3123963
249164;11000000;78874843
250066;10000000;0
250124;2000000;1477002
250184;0;0
250349;6000000;14348529
250546;6500000;255273813
250902;50000;0
251321;8000000;53086
251471;650000;0
251979;0;0
252360;3500000;0
252512;10000000;7587485
252680;5000000;10429707
253235;18000000;25312387
253253;0;0
253261;0;0
253290;0;0
253306;0;0
253331;9000000;21571189
253412;55000000;203427584
253450;15000000;632542
253626;0;316472
254024;0;0
254128;110000000;470490832
254470;29000000;287506194
254472;2500000;0
254473;28000000;68896829
254904;15000000;32556119
255266;22000;0
255343;17000000;3758328
256040;40000000;100000000
256092;12000000;0
256274;5000000;40100000
256591;50100000;153962963
256687;0;0
256740;3500000;0
256917;22500000;15520023
256924;10000000;10835752
256961;38000000;107597242
256962;20000000;6420319
257087;4000000;0
257088;105000000;133718711
257091;40000000;111811453
257211;35000000;194564672
257344;88000000;243637091
257445;58000000;158162788
257932;40000000;0
258489;180000000;356743061
258509;0;233755553
258755;0;0
259693;40000000;320170008
259694;38000000;112343513
259943;0;0
260346;48000000;325771424
260778;0;0
260947;3000000;0
261023;53000000;98837872
262500;110000000;295238201
262504;110000000;179246868
262543;7000000;0
263503;0;0
264644;6000000;35401758
264656;16000000;3442853
264660;15000000;36869414
264999;14800000;122513057
265208;30000000;0
266034;0;0
266102;0;0
266396;40000000;13644292
266647;150000000;128388320
266856;15000000;123726688
266857;0;0
267860;60000000;205754447
267935;140000000;183345589
268171;10000000;0
268238;10000000;85978266
268917;100;0
268920;35000000;51680201
269057;1000000;0
270303;2000000;14674076
270487;22000000;63647656
270554;0;0
270938;0;0
270946;132000000;373552094
271110;250000000;1153304495
271185;950000;0
271331;27000000;0
271718;35000000;140795793
271969;100000000;94061311
272693;8500000;43528634
272724;1000000;0
272726;0;0
272878;20000000;43967255
273248;44000000;155760117
273481;30000000;84025816
273895;20000000;66787908
273899;13500000;187674
274167;50000000;242786137
274479;60000000;101134059
274758;0;0
274854;90000000;146936910
276907;25000000;42972994
277216;28000000;201634991
277519;0;0
277685;1000000;62882090
278316;0;0
278348;0;0
278927;175000000;966550600
279759;0;0
280092;10000000;104303851
280381;0;0
280391;0;0
280871;0;0
281189;0;0
281230;0;0
281730;0;0
281957;135000000;532950503
282128;0;0
283384;0;0
283445;10000000;52882018
283671;0;0
283686;0;0
283708;7700000;0
284293;5000000;43884652
284296;0;25434291
284536;25000000;39171130
285743;0;0
285783;35000000;61181942
285923;67000000;25037897
286217;108000000;630161890
286565;12000000;85512300
286939;0;0
287424;4000000;187112
287524;1;0
287625;0;0
287815;0;0
287903;15000000;61548707
287948;25000000;72629670
288927;0;0
288980;14500000;0
289180;0;0
290370;0;1500000
290391;50000;0
290555;18000000;0
290595;115000000;164602163
290751;19500000;34854990
290825;5000000;0
290864;25000000;0
291081;0;0
291270;8000000;5659286
291362;1500000;0
291805;90000000;334901337
291870;11500000;94073028
292481;5000000;0
292483;0;0
292539;913000;0
293644;8000000;0
293646;25000000;24902723
293660;58000000;783112979
293670;0;0
293863;25000000;65663276
294086;0;0
294254;61000000;311256926
294272;65000000;143695338
294512;0;0
294550;0;0
294600;0;0
295886;1900000;0
295914;0;0
295964;20000000;36606743
296096;20000000;207945075
296098;40000000;165478348
296099;31000000;104384188
296943;0;0
297100;500000;0
297596;15000000;0
297621;0;0
297761;175000000;745000000
298312;5000000;98450062
298584;0;0
299145;0;0
299245;100000;42664410
299552;0;0
299553;2000000;0
299687;38000000;109906372
300168;65000000;121545703
300327;0;0
300671;50000000;69411370
300673;80000000;52099090
300706;5000000;0
301325;1500000;0
301351;6000000;11122090
301365;7000000;1333124
301748;3300000;45000
302156;31500000;14708696
302579;700000;10508
302688;18000000;88923251
302699;50000000;216972543
303858;27000000;93282604
304357;11000000;61619773
304410;11000000;0
306667;0;0
306745;7000000;573335
307081;30000000;91709827
308467;0;0
308529;17000000;0
308531;135000000;245623848
308639;700000;17986781
309425;0;0
309503;0;0
309809;64000000;97571250
309919;2000000;0
310131;3500000;40423945
310569;0;0
310706;0;0
310933;0;0
312113;12500000;0
312221;37000000;173567581
312791;3150000;0
312793;0;0
313922;5000000;3220371
314365;20000000;88346473
314385;10000000;3727746
315011;15000000;77000000
315664;29000000;48902953
316002;26000000;0
316152;50000000;25035950
316727;10000000;118587880
317930;3000000;0
318040;0;0
318846;28000000;133346506
318850;18500000;6490401
319069;0;0
319888;23000000;46152800
319910;0;0
320146;1000000;0
320435;0;0
321258;10000000;64188367
321697;30000000;34441873
321741;35000000;50363790
322194;0;0
322443;0;0
322745;50000;0
323270;0;0
323271;0;0
323675;40000000;124827316
323676;29000000;78636257
323677;5000000;24804129
323967;700000;0
324322;522360;0
324352;300000;0
324668;120000000;415484914
325123;0;0
325133;35000000;108758521
325140;0;0
325173;0;0
325373;0;0
325579;0;0
325789;25000000;15436808
326284;7500000;0
326576;0;0
327833;9000000;0
328111;75000000;875958308
328307;0;0
328387;20000000;83707310
328425;5000000;58978653
329440;10000000;40055439
329540;1950000;0
329833;50000000;55969000
330770;0;0
331190;2000000;2801508
331493;0;0
331592;0;0
331745;0;0
332285;35000000;0
332411;18000000;0
332567;17000000;119100758
333348;17000000;24000000
333355;0;0
333371;15000000;108286421
334074;20000000;0
334527;7000000;0
334531;20000000;0
335244;0;0
335778;20000000;46069568
335866;0;0
335874;0;0
336004;8900000;4100000
339408;8500000;15861566
339984;16000000;77000000
340611;0;0
340816;0;0
342502;3000000;0
342521;15000000;20566327
343409;0;0
343795;5000000;4842699
344466;0;0
345003;1200000;0
345911;4900000;44107032
346081;0;0
347126;5000000;23507567
347548;0;0
347755;0;0
347764;0;0
347969;60000000;0
351043;3000000;0
351819;20000000;21164799
352978;5000000;0
354110;11000000;0
354624;0;0
355629;0;0
356216;2500000;0
356483;0;0
356841;0;0
356987;0;0
357441;0;0
357834;1;0
357837;0;0
358451;0;0
360188;75000;0
360339;2300000;0
361159;0;0
361398;0;0
361475;0;0
361505;1;0
362105;4400000;0
362765;0;0
364083;2100000;3330
365052;0;0
365222;36000000;156844753
366967;0;0
367551;0;0
367961;30000000;0
370464;0;0
370662;3500000;0
370980;15000000;0
371085;0;0
371690;350000;0
373314;11000000;0
374461;8000000;0
375290;4500000;32000000
375950;0;0
376004;750000;0
376010;0;0
376659;20000000;183936074
378200;0;0
378237;300000;0
379532;0;0
380097;0;0
380733;0;0
381902;68490000;193677158
385383;27000000;0
385636;0;0
385736;0;0
386826;0;0
389425;8000000;0
394047;2000000;0
395766;0;0
396152;0;0
402515;0;0
407887;0;0
408429;200;0
417859;130000000;554987477
426067;0;0
426469;0;0
433715;0;0
447027;0;0
459488;2;0
