title;year;budget;revenue
The Hitchhiker's Guide to the Galaxy;2005;50000000;104478416
The Interpreter;2005;80000000;162944923
The Island;2005;126000000;162949164
The Jacket;2005;29000000;21126225
The Legend of Zorro;2005;75000000;142400065
The Longest Yard;2005;82000000;190320568
The Lost City;2005;9600000;4386236
The Matador;2005;10000000;17297244
The New World;2005;30000000;30536013
The Pacifier;2005;56000000;113006880
The Producers;2005;45000000;38058335
The Proposition;2005;2000000;5048693
The Quiet;2005;900000;381420
The Ring Two;2005;50000000;161451538
The Sisterhood of the Traveling Pants;2005;25000000;39053061
The Skeleton Key;2005;43000000;91974818
The Squid and the Whale;2005;1500000;11098131
The Three Burials of Melquiades Estrada;2005;15000000;12036149
The Weather Man;2005;20000000;12482775
The Wedding Date;2005;15000000;47175038
The Work and the Glory II: American Zion;2005;6500000;2025032
Transamerica;2005;1000000;13350369
Transporter 2;2005;32000000;85167639
Tsotsi;2005;3000000;9879971
Undiscovered;2005;9000000;1046166
Unleashed;2005;45000000;50871113
Valiant;2005;35000000;19478106
Waiting...;2005;3000000;18637690
Walk the Line;2005;28000000;186438883
War of the Worlds;2005;132000000;591739379
White Noise;2005;10000000;91196419
Zathura: A Space Adventure;2005;65000000;64321501
xXx: State of the Union;2005;60000000;71073932
ต้มยำกุ้ง;2005;6000000;27165581
�on Flux;2005;62000000;52304001
10th & Wolf;2006;8000000;143451
16 Blocks;2006;55000000;65664721
300;2006;65000000;422610419
A Good Year;2006;35000000;42064105
A Scanner Darkly;2006;8700000;7659918
ATL;2006;20000000;21170563
Akeelah and the Bee;2006;8000000;18948425
Alatriste;2006;24000000;23321954
All the King's Men;2006;55000000;9450897
Alone With Her;2006;1000000;10018
American Dreamz;2006;17000000;7314027
An Inconvenient Truth;2006;1000000;46243000
Apocalypto;2006;40000000;120175290
Aquamarine;2006;12000000;23006849
Arthur et les Minimoys;2006;86000000;107944236
Babel;2006;25000000;135330182
Bandidas;2006;35000000;10496317
Barnyard;2006;51000000;72779000
Basic Instinct 2;2006;70000000;38629478
Beerfest;2006;17500000;19179969
Big Momma's House 2;2006;40000000;138259062
Black Christmas;2006;9000000;21510851
Black Snake Moan;2006;15000000;10903846
Blood Diamond;2006;100000000;170877916
Bon Cop Bad Cop;2006;8000000;12671300
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan;2006;18000000;261572744
Cars;2006;120000000;461983149
Casino Royale;2006;150000000;599045960
Charlotte's Web;2006;85000000;144000000
Children of Men;2006;76000000;69959751
Clerks II;2006;5000000;26888376
Click;2006;82500000;237681299
Conversations with Other Women;2006;450000;973525
Crank;2006;12000000;42931041
Crossover;2006;5800000;7000000
Curious George;2006;50000000;69834815
DOA: Dead or Alive;2006;21000000;480314
Das Leben der Anderen;2006;2000000;70000000
Date Movie;2006;20000000;48548426
Dreamgirls;2006;70000000;154937680
Eight Below;2006;40000000;120455994
El laberinto del fauno;2006;19000000;83258226
Employee of the Month;2006;12000000;38368909
Eragon;2006;100000000;249288105
Facing the Giants;2006;100000;10178331
Failure to Launch;2006;50000000;88715192
Fido;2006;8000000;426224
Final Destination 3;2006;25000000;117719158
Find Me Guilty;2006;13000000;2636637
Firewall;2006;45000000;82800000
Flags of Our Fathers;2006;90000000;65900249
Flicka;2006;15000000;21000000
Flushed Away;2006;149000000;64459316
Flyboys;2006;60000000;17800000
For Your Consideration;2006;12000000;5542025
Friends with Money;2006;6500000;13368437
Fur: An Imaginary Portrait of Diane Arbus;2006;16800000;2281089
Gridiron Gang;2006;30000000;41480851
Half Nelson;2006;700000;4911725
Happily N'Ever After;2006;47000000;38085778
Happy Feet;2006;100000000;384335608
Ice Age: The Meltdown;2006;80000000;660940780
Idiocracy;2006;30000000;495303
Infamous;2006;13000000;1151330
Inside Man;2006;45000000;184376254
Jackass Number Two;2006;11000000;72778712
Just My Luck;2006;28000000;38159905
Lady in the Water;2006;75000000;42285169
Last Holiday;2006;45000000;38399961
Let's Go to Prison;2006;4000000;4630045
Letters from Iwo Jima;2006;19000000;68673228
Little Children;2006;26000000;14821658
Little Man;2006;64000000;101595121
Little Miss Sunshine;2006;8000000;100523181
Lucky Number Slevin;2006;27000000;56308881
Madea's Family Reunion;2006;6000000;57231524
Man of the Year;2006;20000000;41237648
Marie Antoinette;2006;40000000;60474340
Miss Potter;2006;30000000;35078241
Mission: Impossible III;2006;150000000;397850012
Monster House;2006;75000000;140175006
Nacho Libre;2006;32000000;80197993
Night at the Museum;2006;110000000;574480841
Notes on a Scandal;2006;15000000;49469904
One Night with the King;2006;20000000;13391174
Opal Dream;2006;5000000;140666
Open Season;2006;85000000;197309027
Over the Hedge;2006;80000000;343397247
Paris, je t'aime;2006;13000000;4857367
Perfume: The Story of a Murderer;2006;50000000;132180323
Pirates of the Caribbean: Dead Man's Chest;2006;200000000;1065659812
Poseidon;2006;160000000;181674817
Pulse;2006;38000000;29907685
Rang De Basanti;2006;2200000;11502151
Renaissance;2006;18000000;1831348
Rescue Dawn;2006;10000000;7177143
Rocky Balboa;2006;24000000;155721132
Running Scared;2006;17000000;9500000
Running with Scissors;2006;12000000;6754898
Saw III;2006;10000000;163876815
Scary Movie 4;2006;45000000;178262620
School for Scoundrels;2006;20000000;17807569
Scoop;2006;4000000;31584901
She's the Man;2006;20000000;33889159
Sherrybaby;2006;2000000;622806
Shortbus;2006;2000000;5179037
Silent Hill;2006;50000000;97607453
Smokin' Aces;2006;17000000;57103895
Snakes on a Plane;2006;33000000;62022014
Southland Tales;2006;17000000;374743
Special;2006;1000000;7202
Stay Alive;2006;9000000;27105095
Step Up;2006;12000000;114194847
Stormbreaker;2006;40000000;23937870
Stranger Than Fiction;2006;30000000;53653224
Superman Returns;2006;270000000;391081192
Take the Lead;2006;30000000;34742066
Talladega Nights: The Ballad of Ricky Bobby;2006;72500000;162966177
The Ant Bully;2006;50000000;55181129
The Astronaut Farmer;2006;13000000;11130889
The Black Dahlia;2006;50000000;49111202
The Break-Up;2006;52000000;204999686
The Covenant;2006;20000000;37597471
The Da Vinci Code;2006;125000000;767820459
The Departed;2006;90000000;289847354
The Devil Wears Prada;2006;35000000;326551094
The Fast and the Furious: Tokyo Drift;2006;85000000;158468292
The Fountain;2006;35000000;15304890
The Good German;2006;32000000;5914908
The Grudge 2;2006;20000000;39143839
The Hills Have Eyes;2006;15000000;69623713
The History Boys;2006;4000000;13401952
The Hoax;2006;25000000;11772461
The Holiday;2006;85000000;194168700
The Illusionist;2006;40000000;86915017
The Lake House;2006;40000000;114830111
The Last King of Scotland;2006;6000000;48027970
The Marine;2006;20000000;22165608
The Namesake;2006;12000000;20138836
The Prestige;2006;40000000;109676311
The Pursuit of Happyness;2006;55000000;307077295
The Queen;2006;15000000;123384128
The Sentinel;2006;60000000;77920346
The Shaggy Dog;2006;50000000;61112916
The Wind That Shakes the Barley;2006;6500000;22889018
This Is England;2006;2380000;8176544
Ultraviolet;2006;30000000;31070211
Underworld: Evolution;2006;50000000;111340801
United 93;2006;15000000;76286096
V for Vendetta;2006;54000000;132511035
Volver;2006;12899867;85582407
Vượt Sóng;2006;1300000;639000
We Are Marshall;2006;65000000;43545364
When a Stranger Calls;2006;15000000;66966987
Who Killed the Electric Car?;2006;1000000;1678874
Winter Passing;2006;3500000;113783
World Trade Center;2006;63000000;162945894
X-Men: The Last Stand;2006;210000000;459359555
You, Me and Dupree;2006;54000000;130431368
Zoom;2006;35000000;12506188
Zwartboek;2006;21000000;26193068
कभी अलविदा ना कहना;2006;7400000;17000000
괴물;2006;11000000;88489643
1408;2007;25000000;94679598
28 Weeks Later;2007;15000000;64238440
30 Days of Night;2007;30000000;75505973
3:10 to Yuma;2007;55000000;70016220
4 luni, 3 săptămîni și 2 zile;2007;852510;1185783
4: Rise of the Silver Surfer;2007;130000000;289047763
88 Minutes;2007;30000000;16930884
A Mighty Heart;2007;16000000;18928871
Aliens vs Predator: Requiem;2007;40000000;41797066
Alvin and the Chipmunks;2007;60000000;361366633
American Gangster;2007;100000000;266465037
Atonement;2007;30000000;129266061
August Rush;2007;25000000;66122026
Awake;2007;86000000;14373825
Becoming Jane;2007;16500000;37311672
Bee Movie;2007;150000000;287594577
Beowulf;2007;70000000;195735876
Bridge to Terabithia;2007;60000000;137587063
Brooklyn Rules;2007;8000000;458232
Charlie Wilson's War;2007;75000000;119000410
Code Name: The Cleaner;2007;20000000;10337477
Daddy Day Camp;2007;6000000;18197398
Death Sentence;2007;20000000;16974459
Death at a Funeral;2007;9000000;46
Diary of the Dead;2007;2000000;5364858
Disturbia;2007;20000000;117760134
Eastern Promises;2007;51500000;55112356
Elizabeth: The Golden Age;2007;55000000;74237563
Enchanted;2007;85000000;340487652
Epic Movie;2007;20000000;86865564
Evan Almighty;2007;175000000;173000000
Eye of the Dolphin;2007;2500000;71904
Freedom Writers;2007;21000000;41170784
Funny Games;2007;15000000;7938872
Ghost Rider;2007;110000000;228738393
Good Luck Chuck;2007;25000000;59192128
Gracie;2007;9000000;2955039
Grindhouse;2007;67000000;25037897
Hairspray;2007;50000000;90450008
Hannibal Rising;2007;50000000;82169884
Harry Potter and the Order of the Phoenix;2007;150000000;938212738
Hitman;2007;24000000;99965753
Hostel: Part II;2007;10200000;35619521
Hot Fuzz;2007;12000000;80573774
I Am Legend;2007;150000000;585349010
I Think I Love My Wife;2007;11000000;13196245
I'm Not There.;2007;20000000;4001121
In the Land of Women;2007;10000000;17500000
In the Valley of Elah;2007;23000000;29541790
Into the Wild;2007;15000000;56255142
Juno;2007;7500000;231411584
Knocked Up;2007;30000000;219076518
Lars and the Real Girl;2007;12000000;11293663
Le scaphandre et le papillon;2007;14000000;19777647
License to Wed;2007;35000000;69307224
Lions for Lambs;2007;35000000;63215872
Live Free or Die Hard;2007;110000000;383531464
Los cronocr�menes;2007;2600000;553198
Love in the Time of Cholera;2007;45000000;4607608
Michael Clayton;2007;25000000;92991835
Mr. Bean's Holiday;2007;25000000;229736344
Music and Lyrics;2007;40000000;145896422
My Blueberry Nights;2007;10000000;21786738
My Name Is Bruce;2007;1500000;173066
No Country for Old Men;2007;25000000;171600000
No End in Sight;2007;2000000;1431623
No Reservations;2007;28000000;92601050
Ocean's Thirteen;2007;85000000;311312624
Once;2007;160000;20710513
P.S. I Love You;2007;30000000;156835339
Paranormal Activity;2007;15000;193355800
Pirates of the Caribbean: At World's End;2007;300000000;961000000
Premonition;2007;20000000;84146832
Ratatouille;2007;150000000;623722818
Redacted;2007;5000000;782102
Reign Over Me;2007;20000000;22222308
Rendition;2007;27500000;24748670
Reno 911!: Miami;2007;10000000;20342161
Resident Evil: Extinction;2007;45000000;148412065
Run Fatboy Run;2007;10000000;33000000
Rush Hour 3;2007;140000000;258022233
Saw IV;2007;10000000;139352633
Shooter;2007;61000000;95696996
Shrek the Third;2007;160000000;798958165
Sicko;2007;9000000;24538513
Spider-Man 3;2007;258000000;890871626
Stardust;2007;70000000;135560026
Stomp the Yard;2007;13000000;75511123
Sunshine;2007;50000000;32017803
Superbad;2007;20000000;121463226
Surf's Up;2007;85000000;149044513
Sydney White;2007;16500000;13620075
TMNT;2007;34000000;95608995
Taxi to the Dark Side;2007;1000000;274661
The Assassination of Jesse James by the Coward Robert Ford;2007;30000000;14711793
The Bourne Ultimatum;2007;70000000;442824138
The Bucket List;2007;45000000;175372502
The Death and Life of Bobby Z;2007;22000000;413454
The Game Plan;2007;22000000;147880543
The Golden Compass;2007;180000000;372234864
The Good Night;2007;15000000;20380
The Great Debaters;2007;15000000;30226144
The Invasion;2007;80000000;15071514
The Kingdom;2007;70000000;86658558
The Kite Runner;2007;20000000;73276047
The Last Legion;2007;67000000;25303038
The Mist;2007;18000000;57096190
The Number 23;2007;30000000;77566815
The Reaping;2007;40000000;62771059
The Simpsons Movie;2007;75000000;527068851
There Will Be Blood;2007;25000000;77208711
Things We Lost in the Fire;2007;16000000;2849142
Transformers;2007;150000000;709709780
U2 3D;2007;15000000;22730842
Virgin Territory;2007;38000000;5410749
Waitress;2007;2000000;22179430
Walk Hard: The Dewey Cox Story;2007;35000000;18317151
War;2007;25000000;40452643
We Own the Night;2007;21000000;54926886
Why Did I Get Married?;2007;15000000;55184721
You Kill Me;2007;4000000;2426851
Zodiac;2007;65000000;84785914
[REC];2007;1500000;30448000
Монгол;2007;18000000;26527510
디워;2007;70000000;53587404
21;2008;35000000;69823199
27 Dresses;2008;30000000;160259319
An American Carol;2008;20000000;7000000
Appaloosa;2008;20000000;20211394
Ast�rix aux Jeux Olympiques;2008;97250400;132900000
Australia;2008;130000000;49554002
Baby Mama;2008;30000000;63833449
Babylon A.D.;2008;70000000;72108608
Bangkok Dangerous;2008;45000000;42487390
Bedtime Stories;2008;80000000;212874442
Beverly Hills Chihuahua;2008;20000000;149281606
Bienvenue chez les ch'tis;2008;11000000;53191886
Blindness;2008;25000000;19844979
Body of Lies;2008;70000000;113280098
Bolt;2008;150000000;309979994
Bottle Shock;2008;5000000;4040588
Bronson;2008;230000;2260712
Burn After Reading;2008;37000000;163720069
Changeling;2008;55000000;113020255
Chi bi;2008;80341000;127814609
Choke;2008;3000000;3830137
City of Ember;2008;55000000;17869048
Cloverfield;2008;25000000;170764026
College;2008;7000000;6230276
Death Race;2008;45000000;73762516
Die Welle;2008;7500000;19000000
Disaster Movie;2008;25000000;14109284
Dolphins and Whales: Tribes of the Ocean;2008;6000000;7518876
Doomsday;2008;30000000;22211426
Doubt;2008;20000000;50907234
Eagle Eye;2008;80000000;178066569
Fireproof;2008;500000;33456317
Fool's Gold;2008;70000000;111231041
Forgetting Sarah Marshall;2008;30000000;105173115
Four Christmases;2008;80000000;163733697
Get Smart;2008;80000000;230685453
Gran Torino;2008;33000000;269958228
Hancock;2008;150000000;624029371
Harold & Kumar Escape from Guantanamo Bay;2008;12000000;43493123
Hellboy II: The Golden Army;2008;85000000;160388063
How to Lose Friends & Alienate People;2008;27000000;17286299
In Bruges;2008;15000000;34533783
Indiana Jones and the Kingdom of the Crystal Skull;2008;185000000;786636033
Inkheart;2008;60000000;57490374
Iron Man;2008;140000000;585174222
Journey to the Center of the Earth;2008;45000000;101702060
Jumper;2008;85000000;222231186
Kung Fu Panda;2008;130000000;631744560
Lakeview Terrace;2008;20000000;27640028
Leatherheads;2008;58000000;41299492
Madagascar: Escape 2 Africa;2008;150000000;603900354
Made of Honor;2008;40000000;84601681
Mamma Mia!;2008;52000000;609841637
Marley & Me;2008;60000000;244082376
Max Payne;2008;35000000;85416905
Meet Dave;2008;60000000;50650079
Meet the Spartans;2008;30000000;84646831
Milk;2008;20000000;54586584
Miracle at St. Anna;2008;45000000;9323833
Mirrors;2008;35000000;72436439
My Best Friend's Girl;2008;20000000;36620508
Never Back Down;2008;20000000;41627431
Nick and Norah's Infinite Playlist;2008;9000000;32973937
Nim's Island;2008;37000000;100076342
Obitaemyy Ostrov;2008;36500000;21834845
Ong Bak 2;2008;8500000;8936663
Oorlogswinter;2008;4000000;530048
Pineapple Express;2008;27000000;101624843
Pride and Glory;2008;30000000;31148328
Punisher: War Zone;2008;20500000;10089373
Quantum of Solace;2008;200000000;586090727
Quarantine;2008;12000000;40855419
Revolutionary Road;2008;35000000;75225693
Righteous Kill;2008;60000000;73174566
Roadside Romeo;2008;7000000;1100000
RockNRolla;2008;18000000;25739015
Role Models;2008;28000000;92380927
Saw V;2008;10800000;113857533
Seven Pounds;2008;55000000;168167691
Sex Drive;2008;19000000;18755936
Sleep Dealer;2008;2500000;107559
Slumdog Millionaire;2008;15000000;377910544
Space Chimps;2008;37000000;63800345
Speed Racer;2008;120000000;93945766
Stargate: The Ark of Truth;2008;7000000;8900000
Step Brothers;2008;65000000;128107642
Step Up 2: The Streets;2008;23000000;150816700
Stop-Loss;2008;25000000;11207130
Street Kings;2008;20000000;65569869
Sunshine Cleaning;2008;5000000;16174377
Superhero Movie;2008;35000000;25871834
Surfer, Dude;2008;6000000;69497
Swing Vote;2008;21000000;17600000
Taken;2008;25000000;226830568
The Bank Job;2008;20000000;64822796
The Boy in the Striped Pyjamas;2008;12500000;20416563
The Brothers Bloom;2008;20000000;5530764
The Chronicles of Narnia: Prince Caspian;2008;225000000;419651413
The Curious Case of Benjamin Button;2008;150000000;333932083
The Dark Knight;2008;185000000;1004558444
The Day the Earth Stood Still;2008;80000000;233093859
The Express;2008;40000000;9793496
The Eye;2008;12000000;56309766
The Forbidden Kingdom;2008;55000000;127906624
The Happening;2008;60000000;163403799
The House Bunny;2008;25000000;70442940
The Hurt Locker;2008;15000000;42000000
The Incredible Hulk;2008;150000000;163712074
The Informers;2008;18000000;382174
The Love Guru;2008;62000000;41819064
The Midnight Meat Train;2008;15000000;3533227
The Mummy: Tomb of the Dragon Emperor;2008;145000000;401128639
The Reader;2008;32000000;113019290
The Rocker;2008;15000000;8762890
The Secret Life of Bees;2008;11000000;38105395
The Sisterhood of the Traveling Pants 2;2008;27000000;44352417
The Spiderwick Chronicles;2008;90000000;162839667
The Spirit;2008;60000000;39031337
The Tale of Despereaux;2008;60000000;50877145
The Wackness;2008;6000000;2899975
The Women;2008;16000000;50007546
The Wrestler;2008;6000000;44703995
The X Files: I Want to Believe;2008;30000000;68369434
The Yellow Handkerchief;2008;15000000;317000
Transsiberian;2008;15000000;5926410
Tropic Thunder;2008;92000000;188072649
Twilight;2008;37000000;392616625
Two Lovers;2008;12000000;3148182
Untraceable;2008;35000000;32483410
Valkyrie;2008;75000000;200276000
Vals Im Bashir;2008;2000000;11125849
Vantage Point;2008;40000000;151161491
Vicky Cristina Barcelona;2008;15000000;96408652
W.;2008;25100000;29506464
WALL�E;2008;180000000;521311860
Wanted;2008;75000000;258270008
War, Inc.;2008;5000000;1296184
Welcome Home Roscoe Jenkins;2008;35000000;43650785
What Happens in Vegas;2008;35000000;170000000
What Just Happened;2008;25000000;6673422
Yes Man;2008;70000000;225990978
You Don't Mess with the Zohan;2008;90000000;201596308
Zack and Miri Make a Porno;2008;24000000;42105111
崖の上のポニョ;2008;41677699;187479518
黃石的孩子;2008;40000000;7400000
(500) Days of Summer;2009;7500000;60722734
12 Rounds;2009;20000000;17280326
17 Again;2009;20000000;136267476
2012;2009;200000000;769653595
9;2009;30000000;48428063
A Christmas Carol;2009;200000000;325233863
A Perfect Getaway;2009;14000000;22852638
A Serious Man;2009;7000000;31430334
Adventureland;2009;9500000;17164377
Agora;2009;70000000;39041505
Aliens in the Attic;2009;45000000;57881056
All About Steve;2009;15000000;40105542
Alvin and the Chipmunks: The Squeakquel;2009;75000000;443140005
An Education;2009;7500000;26096852
Angels & Demons;2009;150000000;356613439
Armored;2009;20000000;22942221
Astro Boy;2009;65000000;44091067
Avatar;2009;237000000;2787965087
Away We Go;2009;17000000;14899417
Bandslam;2009;20000000;5210988
Bran Nue Dae;2009;7;7
Bride Wars;2009;30000000;114663461
Bright Star;2009;8500000;4440055
Brooklyn's Finest;2009;17000000;29536299
Brothers;2009;26000000;43318349
Capitalism: A Love Story;2009;20000000;17436509
Case 39;2009;27000000;29000000
Chloe;2009;15000000;8459458
Ch�ri;2009;23000000;9366227
Cirque du Freak: The Vampire's Assistant;2009;40000000;28169671
City Island;2009;6000000;6670712
Cloudy with a Chance of Meatballs;2009;100000000;242988466
Coraline;2009;60000000;124596398
Couples Retreat;2009;70000000;171844840
Crank: High Voltage;2009;20000000;34560577
Crazy Heart;2009;7000000;39462438
Daybreakers;2009;20000000;51416464
Defendor;2009;3500000;44462
Did You Hear About the Morgans?;2009;58000000;85280250
District 9;2009;30000000;210819611
Down Terrace;2009;31192;10000
Drag Me to Hell;2009;30000000;90810892
Duplicity;2009;78146652;60000000
D�d sn�;2009;800000;1984662
El secreto de sus ojos;2009;2000000;33965843
Enter the Void;2009;13000000;754249
Extract;2009;8000000;10848783
Fantastic Mr. Fox;2009;40000000;46471023
Fish Tank;2009;3000000;2357852
Funny People;2009;75000000;61458982
G-Force;2009;150000000;292817841
G.I. Joe: The Rise of Cobra;2009;175000000;302469017
Gamer;2009;50000000;40828540
Hachi: A Dog's Tale;2009;16000000;47801389
Halloween II;2009;15000000;39421467
Hannah Montana: The Movie;2009;35000000;155545279
Harry Brown;2009;7300000;10329747
Harry Potter and the Half-Blood Prince;2009;250000000;933959197
He's Just Not That Into You;2009;40000000;177259441
Hotel for Dogs;2009;35000000;73034460
I Hope They Serve Beer in Hell;2009;7000000;1429299
I Love You Phillip Morris;2009;13000000;10652035
I Love You, Man;2009;41000000;91636986
Ice Age: Dawn of the Dinosaurs;2009;90000000;886686817
Inglourious Basterds;2009;70000000;319131050
Invictus;2009;60000000;122233971
It's Complicated;2009;85000000;219103655
Janky Promoters;2009;10000000;9069
Jennifer's Body;2009;16000000;31556061
Julie & Julia;2009;40000000;129540499
Knowing;2009;50000000;155446362
Land of the Lost;2009;100000000;68688831
Law Abiding Citizen;2009;53000000;126690726
Life During Wartime;2009;4500000;744816
Love Happens;2009;18000000;36133014
Mao's Last Dancer;2009;25000000;20719451
Me and Orson Welles;2009;25000000;2336172
Micmacs � tire-larigot;2009;33000000;14000000
Monsters vs Aliens;2009;175000000;381509870
Moon;2009;5000000;9760104
My Bloody Valentine;2009;15000000;100734718
My Life in Ruins;2009;17000000;20455276
My Sister's Keeper;2009;30000000;95714875
New in Town;2009;8000000;29010817
Night at the Museum: Battle of the Smithsonian;2009;150000000;413106170
Nine;2009;80000000;53825515
Ninja Assassin;2009;40000000;60462347
Old Dogs;2009;35000000;92219310
Ondine;2009;12000000;1644755
Orphan;2009;20000000;41596251
Pandorum;2009;33000000;20645327
Paul Blart: Mall Cop;2009;26000000;183293131
Planet 51;2009;70000000;104945765
Pontypool;2009;1500000;32000
Post Grad;2009;15000000;6405245
Precious;2009;10000000;47536959
Public Enemies;2009;80000000;214104620
Race to Witch Mountain;2009;50000000;106303988
Saint John of Las Vegas;2009;3800000;111731
Saw VI;2009;11000000;68233629
Sherlock Holmes;2009;90000000;524028679
Shorts;2009;40000000;28972508
Solitary Man;2009;15000000;5024782
Sorority Row;2009;12500000;27206120
Soul Kitchen;2009;5000000;17872796
Star Trek;2009;150000000;385680446
State of Play;2009;60000000;87784194
Street Fighter: The Legend of Chun-Li;2009;50000000;12764201
Surrogates;2009;80000000;122444772
Terminator Salvation;2009;200000000;371353001
The Bad Lieutenant: Port of Call - New Orleans;2009;25000000;10589102
The Blind Side;2009;29000000;309208309
The Boat That Rocked;2009;50000000;36348784
The Boondock Saints II: All Saints Day;2009;8000000;10629321
The Box;2009;30000000;33333531
The Final Destination;2009;40000000;186167139
The Fourth Kind;2009;10000000;42333295
The Hangover;2009;35000000;459270619
The Imaginarium of Doctor Parnassus;2009;30000000;64352607
The Informant!;2009;22000000;35424826
The International;2009;50000000;60161391
The Invention of Lying;2009;18500000;31912793
The Joneses;2009;10000000;7022728
The Last House on the Left;2009;15000000;32721635
The Lovely Bones;2009;65000000;93525586
The Men Who Stare at Goats;2009;24000000;68729358
The Messenger;2009;6500000;1521261
The Princess and the Frog;2009;105000000;267045765
The Proposal;2009;40000000;317375031
The Road;2009;32000000;27635305
The Soloist;2009;60000000;31720158
The Taking of Pelham 1 2 3;2009;100000000;150166126
The Time Traveler's Wife;2009;39000000;101229792
The Twilight Saga: New Moon;2009;50000000;709827462
The Ugly Truth;2009;38000000;205298907
The Unborn;2009;16000000;76514050
The Young Victoria;2009;35000000;27409889
Transformers: Revenge of the Fallen;2009;150000000;836297228
Underworld: Rise of the Lycans;2009;35000000;91353501
Up;2009;175000000;735099082
Up in the Air;2009;25000000;163670000
Watchmen;2009;130000000;185258983
Whatever Works;2009;15000000;35097815
Where the Wild Things Are;2009;100000000;100086793
Whip It;2009;15000000;16633035
Whiteout;2009;40000000;12206028
World's Greatest Dad;2009;10000000;295750
X-Men Origins: Wolverine;2009;150000000;373062864
Year One;2009;60000000;62357900
Zombieland;2009;23600000;102391382
[REC]�;2009;5600000;18469680
十月圍城;2009;23000000;5837674
南京!南京!;2009;12000000;10652498
해운대;2009;16000000;11301649
127 Hours;2010;18000000;35692920
After.Life;2010;4500000;3606395
Alice in Wonderland;2010;200000000;1025491110
Alpha and Omega;2010;20000000;39300000
Another Year;2010;8000000;18124262
Barney's Version;2010;30000000;8454301
Beginners;2010;3200000;5332926
Black Swan;2010;13000000;327803731
Blue Valentine;2010;3500000;16566240
Buried;2010;1987650;19152480
Burlesque;2010;55000000;89519773
Ca$h;2010;7000000;46488
Carlos;2010;18000000;871279
Casino Jack;2010;12500000;1083683
Cats & Dogs 2 : The Revenge of Kitty Galore;2010;85000000;112483764
Centurion;2010;12000000;6814789
Charlie St. Cloud;2010;44000000;48190704
Clash of the Titans;2010;125000000;232713139
Cop Out;2010;30000000;55583804
Country Strong;2010;15000000;20529194
Date Night;2010;55000000;152263880
Dear John;2010;25000000;114977104
Des hommes et des dieux;2010;4000000;41424067
Despicable Me;2010;69000000;543513985
Devil;2010;10000000;33583175
Diary of a Wimpy Kid;2010;15000000;75700498
Dinner for Schmucks;2010;69000000;86387857
Don't Be Afraid of the Dark;2010;25000000;36993168
Due Date;2010;65000000;211780824
Easy A;2010;8000000;74952305
Eat Pray Love;2010;60000000;204594016
Edge of Darkness;2010;80000000;74901339
Elle s'appelait Sarah;2010;10000000;17511906
Everything Must Go;2010;5000000;2614773
Extraordinary Measures;2010;31000000;15134293
Fair Game;2010;22000000;24188922
Faster;2010;24000000;23081726
Flipped;2010;14000000;1755212
Four Lions;2010;967686;4270000
Freakonomics;2010;3000000;103735
From Paris with Love;2010;52000000;52826594
Furry Vengeance;2010;35000000;39340177
Get Him to the Greek;2010;40000000;90029656
Going the Distance;2010;32000000;42045846
Green Zone;2010;100000000;94882889
Grown Ups;2010;80000000;271430189
Gulliver's Travels;2010;112000000;237382724
Hereafter;2010;50000000;105197635
Hesher;2010;7000000;382946
Hot Tub Time Machine;2010;36000000;64572262
How Do You Know;2010;120000000;48668907
How to Train Your Dragon;2010;165000000;494878759
I Spit on Your Grave;2010;2000000;572809
Incendies;2010;6800000;7103838
Inception;2010;160000000;825532764
Inside Job;2010;2000000;7871522
Insidious;2010;1500000;97009150
Iron Man 2;2010;200000000;623933331
It's Kind of a Funny Story;2010;8000000;6491240
Jackass 3D;2010;20000000;117224271
Jonah Hex;2010;47000000;10539000
Kick-Ass;2010;28000000;96188903
Killers;2010;75000000;98159963
Knight and Day;2010;117000000;261930431
Leap Year;2010;19000000;29922472
Legend of the Guardians: The Owls of Ga'Hoole;2010;80000000;140073390
Legion;2010;26000000;67918658
Les petits mouchoirs;2010;25000000;48531470
Let Me In;2010;20000000;24145613
Little Fockers;2010;100000000;310650585
Love & Other Drugs;2010;30000000;102820008
MacGruber;2010;10000000;6110000
Machete;2010;20000000;31327899
Marmaduke;2010;50000000;83761844
Megamind;2010;130000000;321887208
Mine vaganti;2010;7000000;8220215
Monsters;2010;500000;4242978
Morning Glory;2010;40000000;58785180
My Name Is Khan;2010;12000000;42345360
My Soul to Take;2010;25000000;19829957
Nanny McPhee and the Big Bang;2010;35000000;93246388
Never Let Me Go;2010;15000000;9455232
Our Family Wedding;2010;14000000;21409028
Paranormal Activity 2;2010;3000000;177512032
Percy Jackson & the Olympians: The Lightning Thief;2010;95000000;226497209
Piranha 3D;2010;24000000;83188165
Predators;2010;40000000;126248813
Prince of Persia: The Sands of Time;2010;150000000;335154643
Princess Kaiulani;2010;9000000;771499
RED;2010;58000000;71664962
Rabbit Hole;2010;5000000;5129058
Repo Men;2010;32000000;18409891
Resident Evil: Afterlife;2010;60000000;300228084
Robin Hood;2010;200000000;310669540
Rubber;2010;500000;98017
Salt;2010;110000000;293329073
Saw 3D;2010;20000000;136150434
Scott Pilgrim vs. the World;2010;60000000;47664559
Sea Rex 3D: Journey to a Prehistoric World;2010;5000000;4074023
Secretariat;2010;35000000;60251371
